Name,Latitude,Longitude,Rating,User Ratings Total,Price
Toma Traders,22.7419722,90.1026997,4.9,13,
Italian Fastfood & Chinese Restaurant,22.576831,90.05484849999999,4.5,35,
DHANSIRI HOTEL & RESTAURANT,22.6551012,89.77854070000001,4.0,372,$$
The Olive Restaurant,22.6597113,89.7910878,4.2,51,
China Town Children's Park & Restaurant,22.7753348,90.0940557,4.3,13,
Medina Restaurant & Sweetmeats,22.7529099,90.08631319999999,5.0,2,
Nayem Restaurant,22.7474576,90.10270179999999,3.0,2,
Meraj Restaurant,22.7808203,89.9401032,0.0,0,
Home Kitchen jkt,22.6387261,90.1973683,4.1,26,
Castle Ashara,22.6583305,89.7954685,3.8,314,$$
Street Food Pirojpur (স্ট্রিট ফুড পিরোজপুর),22.5790807,89.9686165,4.7,11,
Mollik Hotel And Restaurant,22.777312,90.1674329,0.0,0,
Riverview Restaurant,22.7518614,90.0892914,3.5,11,
Gharoa Restaurant,22.6589369,89.7933817,4.0,28,
Bayzid Restaurant,22.6487354,90.1963303,5.0,1,
Crazy Chef BD,22.632315,89.8227517,4.2,5,
Taj Mahal restaurant food and party place,22.3911851,89.96243229999999,5.0,1,
Mina Hotel,22.6592989,89.79662139999999,4.0,36,
Burger Club Food Court (BCFC),22.6400625,90.19806249999999,4.1,38,
Kayed Hotel and Restaurant,22.6578828,90.19510249999999,5.0,3,
Star Hotel and Restaurant,22.5705256,89.97179659999999,4.1,145,
Star Hotel And Restaurant..,22.5797083,89.9688194,4.2,16,
Kabir Hotel & Restaurant,22.6572481,89.7954397,4.1,17,
হোটেল আব্বাস,22.5790936,89.9804341,3.6,123,
Eco Park River View Restaurant,22.3829296,89.9164113,4.1,119,
My fashion,22.5540989,89.95852289999999,0.0,0,
Muslim Hotel & Restaurant,22.6472072,89.7929692,3.5,2,
Taj Mahal restaurant food and party palace,22.4843072,90.0657581,5.0,5,
Best of Bus Stand: Mamun Restaurant,22.6474887,89.7925204,5.0,1,
Labib Restaurant,22.6558145,90.0946268,4.0,2,
Pizza King Resturent.Pirojpu.,22.5770016,89.981701,1.0,1,
Hasan Restaurant,22.6559194,90.0947048,2.3,3,
Sabbir Restaurant,22.5998673,90.0138348,4.4,9,
Dolon Restaurant,22.573051,90.0386352,2.8,5,
R.P Hotel And Restaurant,22.7896006,89.87774859999999,4.1,49,
Sakil Restaurant,22.6719833,90.08302139999999,2.5,2,
Nirob Hotel And Restaurant,22.5799107,89.968806,4.0,1,
Bony Amin Restaurant,22.6667527,90.1179216,4.0,3,
Badol Restaurant,22.6545004,90.09572589999999,5.0,1,
Mohibullah Restaurant,22.6499885,90.0781871,4.0,4,
"দুলাল চটপটি,ফুসকা ও হালিম হাউস।",22.7461074,90.1035967,5.0,1,
YUMMY Cafe & Biryani House,22.4848405,90.0604332,5.0,1,
Amrajuri Restaurant,22.6426216,90.0753574,3.7,3,
Coffee Time,22.451296,89.85799190000002,5.0,3,
Hotel Rose Garden,22.5786795,89.9685836,3.8,81,$
Rajdhani Hotel and Restaurant,22.6489844,89.7886003,0.0,0,
Jewel Hotel & Restaurant,22.6573861,89.79187089999999,3.8,56,$
Sannyasi Restaurant,22.3943886,89.8641987,3.0,2,
Bazar Restaurant,22.3949159,89.864133,3.7,3,
Cafe Al Madina,22.5793904,89.979165,3.6,71,
Mona Restaurant,22.5993835,90.01397999999999,4.0,1,
Didar Hotel & Restaurant,22.6398897,90.196742,3.4,21,
Vai Vai Hotel & Restaurant,22.579351,89.9796229,3.5,11,
Abdullah Been Aman Restaurant,22.5844815,90.0252771,3.3,10,
Blu - Marvel cafe,22.6594393,89.7940473,4.0,2,
Bistro C,22.8099778,89.5626209,4.2,979,$$
Deshi Kitchen,22.8190811,89.5533821,4.1,1180,$$
Saffron,22.8112221,89.5676943,4.0,79,
CityLight Cafe & Restaurant,22.8165826,89.56456419999999,4.1,907,
Bumble Bee Café & Restaurant,22.8086016,89.56492639999999,4.2,605,
Vibez Cafe N Restaurant,22.8106768,89.5696428,4.0,382,$$
Top In Town,22.8216526,89.5514733,3.9,350,
Spize Cafe & Restaurant,22.8122316,89.5706364,4.0,126,
New Kaifeng Chinese Restaurant,22.8191587,89.55762659999999,4.0,763,$$
4Cheez,22.8224551,89.5525322,4.0,236,$$
Kacchi Ghor,22.8103667,89.5612999,4.0,1172,$$
Shawarma House Khulna,22.8100351,89.56125,3.9,890,$$$
King Swarma and Restaurant,22.8099309,89.5613887,3.9,130,$$
New Modhumoti Hotel & Restaurant,22.811942,89.5612084,4.5,11,
Shagotom Restaurant স্বাগতম রেস্তোরাঁ,22.801941,89.58004319999999,4.3,16,
Canton Thai & Chinese Restaurant,22.8130727,89.5663438,3.7,168,
KFC,22.8133243,89.5560649,4.1,443,$$
Rupsha Food Center.Home Delivery & Restaurant,22.7763875,89.59085379999999,4.3,6,
Hotel Deluxe Restaurant,22.8162234,89.5637735,3.7,281,$$
The Avenue Restaurant,22.8096765,89.5625504,3.4,8,
অলকা রেস্তোঁরা,22.8162313,89.56261230000001,3.8,207,
Desi Vojon Restaurant,22.4899122,89.5965831,5.0,2,
Aradya Restaurant (আরাধ্যা রেস্টুরেন্ট),22.8247245,89.74785969999999,5.0,5,
Food Garden,22.8010871,90.0071591,5.0,4,
Maimuna hotel & restaurant,22.7757804,89.60459709999999,4.3,13,
food point,22.8066917,89.5676519,3.7,25,
4 factor restaurant,22.8128429,89.5635753,0.0,0,
Sweet Hut Restaurant & Cafe,22.7854381,89.87772540000002,5.0,1,
Satota Restaurant,22.6564648,89.79837429999999,0.0,0,
Bismillah hotel & Restaurant,22.8049168,89.5716296,0.0,0,
Digraj panthosala,22.5308452,89.5900649,4.1,38,$
Shanon River View Cafe,22.8017888,89.581141,3.8,38,
Panorama Restaurant & Juice Corner,22.7991437,89.554146,4.5,4,
Shagorika Hotel And Restaurant,22.473986,89.5985122,4.0,3,
Nasir Restaurant,22.8542902,89.8077916,2.0,2,
Mizan Restaurant,22.7971644,89.57004649999999,0.0,0,
Jumadar restaurant,22.5287064,89.5889066,0.0,0,
BFC (Riverside Restaurant),22.6476765,89.80297,5.0,1,
Mashi restaurant,22.6584812,89.79810119999999,4.0,1,
khanjahan ali restaurant,22.6740099,89.73236969999999,4.0,3,
Yummy Restaurant and Food Court,22.776351,89.59172199999999,3.6,12,
Shamim Hotel (শামীম হোটেল),22.8100787,89.5610344,3.3,7,
Vai vai hotel and restaurant,22.8002802,89.7350677,0.0,0,
Nawab Pasto Restaurant,22.6595315,89.7953421,5.0,2,
Sufiya Hotel & Restaurant.,22.8008926,89.5855588,4.5,4,
Rafe Restaurant,22.6383072,89.70250779999999,5.0,1,
Eatown Restaurant,22.8206702,89.55180659999999,3.8,32,
Mini Chinese King Restaurant,22.8120761,89.5662187,3.7,92,
"The Lake View Restaurant, Khulna",22.8759833,89.5219819,4.0,102,
ফায়ারফ্লাই রেস্টুরেন্ট,22.7846566,89.5400408,4.1,604,$$
Saad Biriyani House & Restaurant,22.8370366,89.53979860000001,4.6,14,
জবেদ হোটেল,22.8204894,89.558531,4.4,16,
লেট নাইট রেষ্টুরেন্ট,22.8135956,89.53849540000002,3.9,109,
Foodsta,22.8345544,89.532286,4.1,152,
The Kitchen,22.8344545,89.532264,3.9,336,$$
Mexican Spicy Khulna,22.8133444,89.5560912,4.0,204,$$
"Mejban bari, Khulna",22.799597,89.535372,4.0,144,
Topon's,22.8028038,89.53310669999999,4.6,146,$
Mughal's Dine,22.815456,89.562232,3.9,697,$$
Barista Cafe & restaurant,22.8666748,89.526924,4.2,61,
Rupkatha Restaurant,22.7977867,89.5275878,3.9,109,
We Hungry,22.8099649,89.5613096,3.8,194,
Simanto Restaurant,22.8593499,89.5275369,3.9,58,$
Rasana Bilas Restaurant,22.7982485,89.52929619999999,4.4,23,
Emotions Restaurant,22.8232542,89.5503142,4.2,17,
Turkey-Bangla Restaurant,22.8916799,89.5350282,4.7,3,
Muslim hotel মুসলিম হোটেল,22.9777078,89.46312999999999,4.1,15,
Tubelight Restaurant & Cafe,22.8070545,89.4185409,4.4,37,
Tulu Bhaier Canteen,22.8525654,89.5395171,3.9,103,$
Ice Land Food Station,22.8189525,89.54731749999999,3.9,104,$$
Faruk kabab,22.8180614,89.5592707,4.1,24,
Eatery,22.8216645,89.5514776,3.7,206,
জাফলং রেস্টুরেন্ট Jaflong Restaurant,22.8533724,89.5414606,3.8,6,
Grill House and Restaurants,22.9801269,89.4594705,3.6,26,
Khulna best Shantipuri Restaurant,22.8237549,89.55046180000001,5.0,1,
O' Khulna - Parkside Restaurant,22.8005352,89.53916850000002,5.0,1,
Mezban Restaurant,22.8272437,89.5375801,4.3,10,
Mega Biriyani House restaurant,22.8559944,89.540779,4.2,849,$$
College More Cafe & Restaurant,22.9147593,89.5045348,0.0,0,
রিপন হোটেল এন্ড রেষ্টুরেন্ট(RIPON HOTEL AND RESTAURANT)),22.8366131,89.5188147,0.0,0,
Ripon Hotel and Restaurant,22.8365853,89.5188094,4.5,6,
আফগানি রেষ্টুরেন্ট,22.8167405,89.5632277,2.0,1,
Laboni Hotel & Restaurant,22.8744802,89.5223989,4.0,122,
Cantt. Restaurant & Cafe,22.920423,89.5014605,4.8,5,
গোলপাতার রসুই হোটেল এন্ড রেস্টুরেন্ট,22.7977822,89.52543969999999,4.4,85,
জামিলের ফিস কাবাব,22.8710021,89.4924425,4.6,37,
Sonchita Hotel And Restaurant,23.0436548,89.6306903,4.4,11,
Cafe Vagabond,22.8705604,89.540433,4.1,31,
RIVER VIEW RESTAURANT,23.0306021,89.3998225,4.1,16,
Banolata Restaurant,23.1166908,89.3532493,3.7,9,
New Azmiri Kacchi Kitchen,22.8121794,89.55702090000001,4.0,459,
Al Amin Hotel & Restaurant,23.1166429,89.3531589,3.3,7,
Order's Up Mixed Food Restaurant,22.8164373,89.3153469,2.0,1,
Order's Up Mixed Food Restaurant,22.8290541,89.3204075,5.0,2,
Cafe Jujuba,22.8973257,89.5079846,3.7,265,$$
"Coffee Glory, Khulna",22.8259857,89.55106860000001,4.3,377,
Pizzaology,22.8268541,89.5505275,4.0,631,$$
Faruk Biriyani Ghar,22.8121675,89.5565766,4.0,36,
Muslim Hotel,22.9831746,89.4480943,4.4,388,$$
Kamrul Hotel,22.7981591,89.5274182,4.1,2111,$$
Kisukhon Bondhu Hotel & Restaurant,22.955349,89.2295743,4.4,16,
Cafe De Antelia,22.7806818,89.5542397,4.1,221,$$
মায়ের দোয়া হোটেল মাংসের বাজার,22.9731439,89.4770846,0.0,0,
Bone Fish,22.7993007,89.5347031,3.8,130,
Khan Restaurant,22.8247822,89.5375766,0.0,0,
Restaurant Adda,22.8008079,89.5392837,5.0,2,
Babul Tea Stall,22.9832588,89.4488059,4.4,22,
Imran Tea & Restaurant,22.8601457,89.5281092,5.0,4,
Ahmed Biriyani & Kabab Ghar,22.8350394,89.5340908,3.9,47,
Jalil Restaurant,22.6941403,89.51768419999999,0.0,0,
Rooster King,22.8105864,89.5662397,4.0,186,$$
Joe Bean Haus,22.8108046,89.5620215,3.7,6,
Surashsar Hotel & Restaurant,22.4706046,89.60322719999999,4.5,26,
Chinese Choice,22.8103815,89.56620570000001,4.0,10,
Tatka Kitchen-Khulna,22.8500501,89.5311468,1.0,2,
Cafe In Heaven,23.0130139,89.8224053,4.1,32,
Cafe In Heaven,23.0029936,89.8279014,4.1,258,
FnF Restaurant and Takeaway,23.0069472,89.831053,3.8,289,
Kashful sweets & Restaurant,23.0059615,89.8265526,4.4,12,
Bar B Que Restaurant,23.0085828,89.82985409999999,3.8,161,$$
Driver Hotel And Restaurant,23.0103061,89.8432718,4.0,20,
Blue Valley Restaurant,23.0088962,89.830981,4.5,4,
Bismillah Hotel & Restaurant,23.0313151,89.8189455,4.0,80,$
আাপ্যায়ন রেস্টুরেন্ট,22.6733839,89.7431048,5.0,2,
Al-Madina Hotel & Restaurant,23.0482497,89.88830809999999,5.0,1,
South King Restaurant,22.9515129,89.82244779999999,4.3,9,$$$$
Bagan Baree rooftop restora,23.0067264,89.8293899,4.2,21,
Progati Cafe,23.0072132,89.83087499999999,4.2,26,
Luminous Pizza,23.0087649,89.83121799999999,4.5,11,
AFC King Fastfood & Chinese,22.9509292,89.8229142,4.0,74,
Ksp Cafe,23.0059288,89.82905590000001,4.0,188,
সাজিদ ঝালমুড়ি এন্ড ভাজা ঘর,22.8445859,89.94047289999999,5.0,2,
Datto Mistonno Vander,23.0057572,89.8266166,4.4,329,$$
Cafe Rubi,23.0068179,89.8291047,3.8,58,
আপ্যায়ন হোটেল,22.7912089,89.6063379,5.0,2,
Wish Food,23.0562314,89.7699346,2.5,2,
Cafe 71,22.9890425,90.003624,0.0,0,
Kohinoor Hotel and Restaurant,23.0114429,89.83022489999999,5.0,2,
Shahina Hotel & Restaurant,23.0272431,89.83203639999999,3.0,1,
CFC Fastfood & Chinese Restaurant,23.0725852,89.7649825,5.0,1,
Sohana Snacks & Restaurant,23.0249499,89.8978283,4.4,7,
Risha hotel and restaurant,23.0197144,89.8417832,5.0,2,
"Family Bee Mini Chainese Restaurant,Gopalganj",23.0130139,89.8224054,0.0,0,
Food Valley Chinese & Fast Food Restaurant,23.0130139,89.8224054,5.0,1,
Saayen Restaurant ছায়েন রেস্টুরেন্ট,22.8933734,89.8911043,0.0,0,
Grand Prince Thai & Chinese Restaurant,23.1678457,89.7942892,5.0,1,
Pansi dhaba and restaurant,23.01432,89.8439396,3.5,2,
Park View Restaurant And Fast-food,22.9678148,89.81412859999999,2.8,4,
Banquet chinese & fast food,23.0083534,89.82951949999999,3.7,43,
MODHUMOTI HOTEL AND RESTAURANT,22.885189,89.8932153,5.0,2,
Dhaka Hotel & Restaurant,23.0265639,89.8348254,3.8,26,$
Shine Restaurant,22.9034451,89.8986018,2.0,1,
Mizan Restaurant,22.9266143,89.80600679999999,0.0,0,
Shine Restaurant,22.8930058,89.8913705,5.0,1,
bayanna restaurant & cafe,22.9677245,89.8147611,5.0,1,
Star Fast Food And Mini Chinese,23.0488146,89.8879304,5.0,1,
DATTA BARI RESTAURANTS,22.989245,90.02786449999999,0.0,0,
Saddam Hotel and Restaurant,22.886949,89.897171,4.0,1,
River Side Cafe & Restaurant,22.80228,89.58137010000002,3.5,13,
Riaz Hotel And Restaurant,22.9076135,89.89662899999999,4.9,7,
Nayeem Restaurant,22.8444543,89.939312,5.0,1,
Subodh vaier hotel and restaurant,23.0106187,89.8303828,5.0,1,
Sohel Hotel & Restaurant,22.9311539,89.80553049999999,3.0,3,
Hungry Guest Hotel & Restaurant,22.96467,89.8157815,4.5,2,
KhanJahan Ali Hotel & Restaurant,22.771456,89.7120622,4.4,5,
"Kazi Farms Kitchen, Bagerhat",22.6477223,89.8028878,5.0,1,
Siddik's Juice Corner,22.8033823,89.5381736,4.4,50,$
Olive & Western,22.8995785,89.50963039999999,4.3,103,
3 Food Khulna Branch,22.8017928,89.5538354,4.2,131,$$
Shahi Biriyani House,22.8551994,89.5450872,4.3,220,$
লাজিজ ডাইন,22.8082585,89.540752,4.3,3,
